2001:0db8:85a3:0000:0000:8a2e:0370:7533,2001:0db8:85a3:0000:0000:8a2e:0370:7534,45000,46000,IPv6
192.168.21.21,192.168.21.22,7654,6543,IPv4
10.19.19.19,10.19.19.20,5555,4444,IPv4
172.16.190.95,172.16.190.100,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7544,2001:0db8:85a3:0000:0000:8a2e:0370:7545,47000,48000,IPv6
192.168.22.22,192.168.22.23,9876,8765,IPv4
10.20.20.20,10.20.20.21,6543,5432,IPv4
172.16.200.100,172.16.200.105,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7555,2001:0db8:85a3:0000:0000:8a2e:0370:7556,49000,50000,IPv6
192.168.23.23,192.168.23.24,2222,3333,IPv4
10.21.21.21,10.21.21.22,4321,5432,IPv4
172.16.210.105,172.16.210.110,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7566,2001:0db8:85a3:0000:0000:8a2e:0370:7567,51000,52000,IPv6
192.168.24.24,192.168.24.25,7654,6543,IPv4
10.22.22.22,10.22.22.23,5555,4444,IPv4
172.16.220.110,172.16.220.115,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7577,2001:0db8:85a3:0000:0000:8a2e:0370:7578,53000,54000,IPv6
192.168.25.25,192.168.25.26,9876,8765,IPv4
10.23.23.23,10.23.23.24,6543,5432,IPv4
172.16.230.115,172.16.230.120,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7588,2001:0db8:85a3:0000:0000:8a2e:0370:7589,55000,56000,IPv6
192.168.26.26,192.168.26.27,2222,3333,IPv4
10.24.24.24,10.24.24.25,4321,5432,IPv4
172.16.240.120,172.16.240.125,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7599,2001:0db8:85a3:0000:0000:8a2e:0370:7600,57000,58000,IPv6
192.168.27.27,192.168.27.28,7654,6543,IPv4
10.25.25.25,10.25.25.26,5555,4444,IPv4
172.16.250.125,172.16.250.130,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7611,2001:0db8:85a3:0000:0000:8a2e:0370:7612,59000,60000,IPv6
192.168.28.28,192.168.28.29,9876,8765,IPv4
10.26.26.26,10.26.26.27,6543,5432,IPv4
172.16.260.130,172.16.260.135,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7622,2001:0db8:85a3:0000:0000:8a2e:0370:7623,61000,62000,IPv6
192.168.29.29,192.168.29.30,2222,3333,IPv4
10.27.27.27,10.27.27.28,4321,5432,IPv4
172.16.270.135,172.16.270.140,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7633,2001:0db8:85a3:0000:0000:8a2e:0370:7634,63000,64000,IPv6
192.168.30.30,192.168.30.31,7654,6543,IPv4
10.28.28.28,10.28.28.29,5555,4444,IPv4
172.16.280.140,172.16.280.145,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7644,2001:0db8:85a3:0000:0000:8a2e:0370:7645,65000,66000,IPv6
192.168.31.31,192.168.31.32,9876,8765,IPv4
10.29.29.29,10.29.29.30,6543,5432,IPv4
172.16.290.145,172.16.290.150,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7655,2001:0db8:85a3:0000:0000:8a2e:0370:7656,67000,68000,IPv6
192.168.32.32,192.168.32.33,2222,3333,IPv4
10.30.30.30,10.30.30.31,4321,5432,IPv4
172.16.300.150,172.16.300.155,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7666,2001:0db8:85a3:0000:0000:8a2e:0370:7667,69000,70000,IPv6
192.168.33.33,192.168.33.34,7654,6543,IPv4
10.31.31.31,10.31.31.32,5555,4444,IPv4
172.16.310.155,172.16.310.160,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7677,2001:0db8:85a3:0000:0000:8a2e:0370:7678,71000,72000,IPv6
192.168.34.34,192.168.34.35,9876,8765,IPv4
10.32.32.32,10.32.32.33,6543,5432,IPv4
172.16.320.160,172.16.320.165,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7688,2001:0db8:85a3:0000:0000:8a2e:0370:7689,73000,74000,IPv6
192.168.35.35,192.168.35.36,2222,3333,IPv4
10.33.33.33,10.33.33.34,4321,5432,IPv4
172.16.330.165,172.16.330.170,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7699,2001:0db8:85a3:0000:0000:8a2e:0370:7700,75000,76000,IPv6
192.168.36.36,192.168.36.37,7654,6543,IPv4
10.34.34.34,10.34.34.35,5555,4444,IPv4
172.16.340.170,172.16.340.175,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7711,2001:0db8:85a3:0000:0000:8a2e:0370:7712,77000,78000,IPv6
192.168.37.37,192.168.37.38,9876,8765,IPv4
10.35.35.35,10.35.35.36,6543,5432,IPv4
172.16.350.175,172.16.350.180,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7722,2001:0db8:85a3:0000:0000:8a2e:0370:7723,79000,80000,IPv6
192.168.38.38,192.168.38.39,2222,3333,IPv4
10.36.36.36,10.36.36.37,4321,5432,IPv4
172.16.360.180,172.16.360.185,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7733,2001:0db8:85a3:0000:0000:8a2e:0370:7734,81000,82000,IPv6
192.168.39.39,192.168.39.40,7654,6543,IPv4
10.37.37.37,10.37.37.38,5555,4444,IPv4
172.16.370.185,172.16.370.190,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7744,2001:0db8:85a3:0000:0000:8a2e:0370:7745,83000,84000,IPv6
192.168.40.40,192.168.40.41,9876,8765,IPv4
10.38.38.38,10.38.38.39,6543,5432,IPv4
172.16.380.190,172.16.380.195,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7755,2001:0db8:85a3:0000:0000:8a2e:0370:7756,85000,86000,IPv6
192.168.41.41,192.168.41.42,2222,3333,IPv4
10.39.39.39,10.39.39.40,4321,5432,IPv4
172.16.390.195,172.16.390.200,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7766,2001:0db8:85a3:0000:0000:8a2e:0370:7767,87000,88000,IPv6
192.168.42.42,192.168.42.43,7654,6543,IPv4
10.40.40.40,10.40.40.41,5555,4444,IPv4
172.16.400.200,172.16.400.205,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7777,2001:0db8:85a3:0000:0000:8a2e:0370:7778,89000,90000,IPv6
192.168.43.43,192.168.43.44,9876,8765,IPv4
10.41.41.41,10.41.41.42,6543,5432,IPv4
172.16.410.205,172.16.410.210,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7788,2001:0db8:85a3:0000:0000:8a2e:0370:7789,91000,92000,IPv6
192.168.44.44,192.168.44.45,2222,3333,IPv4
10.42.42.42,10.42.42.43,4321,5432,IPv4
172.16.420.210,172.16.420.215,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7799,2001:0db8:85a3:0000:0000:8a2e:0370:7800,93000,94000,IPv6
192.168.45.45,192.168.45.46,7654,6543,IPv4
10.43.43.43,10.43.43.44,5555,4444,IPv4
172.16.430.215,172.16.430.220,4444,5555,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7811,2001:0db8:85a3:0000:0000:8a2e:0370:7812,95000,96000,IPv6
192.168.46.46,192.168.46.47,9876,8765,IPv4
10.44.44.44,10.44.44.45,6543,5432,IPv4
172.16.440.220,172.16.440.225,5555,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7822,2001:0db8:85a3:0000:0000:8a2e:0370:7823,97000,98000,IPv6
192.168.47.47,192.168.47.48,2222,3333,IPv4
10.45.45.45,10.45.45.46,4321,5432,IPv4
172.16.450.225,172.16.450.230,3333,4444,IPv4
2001:0db8:85a3:0000:0000:8a2e:0370:7833,2001:0db8:85a3:0000:0000:8a2e:0370:7834,99000,100000,IPv6
